INDEX,AREA,X,Y,COD_MUNICIPIO,MUNICIPIO,MESO,MICRO
5146,44.98,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5147,13.43,,,3,BISADA,CONQUISTA,Cana_TMAP_2018
5148,9.04,,,3,BISADA,SACRAMENTO,Cana_TMAP_2018
5149,104.42,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5150,20.81,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5151,235.88,,,2,QUEIMA,PIRAJUBA,Cana_TMAP_2018
5152,67.41,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5153,27.78,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5154,147.79,,,1,CRUA,ITAPAGIPE,Cana_TMAP_2018
5155,124.36,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5156,22.02,,,3,BISADA,SACRAMENTO,Cana_TMAP_2018
5157,149.47,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5158,5.65,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5159,44.98,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5160,28.13,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5161,187.6,,,1,CRUA,UBERABA,Cana_TMAP_2018
5162,76.81,,,3,BISADA,CONQUISTA,Cana_TMAP_2018
5163,74.42,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5164,6.27,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5165,41.35,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5166,74.45,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5167,110.09,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5168,172.88,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5169,35.88,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5170,14.61,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5171,32.89,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5172,20.8,,,2,QUEIMA,PIRAJUBA,Cana_TMAP_2018
5173,15.06,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5174,54.03,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5175,54.65,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5176,165.39,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5177,53.84,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5178,24.1,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5179,5.55,,,3,BISADA,CONQUISTA,Cana_TMAP_2018
5180,9.13,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5181,9.95,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5182,52.99,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5183,23.81,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5184,59.16,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5185,30.92,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5186,10.56,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5187,91.23,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5188,40.6,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5189,8.24,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5190,6.27,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5191,15.05,,,3,BISADA,UBERABA,Cana_TMAP_2018
5192,16.01,,,1,CRUA,SACRAMENTO,Cana_TMAP_2018
5193,68.64,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5194,26.33,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5195,18.98,,,3,BISADA,DELTA,Cana_TMAP_2018
5196,18.44,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5197,56.41,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5198,14.87,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5199,52.92,,,1,CRUA,DELTA,Cana_TMAP_2018
5200,22.38,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5201,10.83,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5202,9.22,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5203,47.16,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5204,12.44,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5205,62.09,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5206,6.18,,,1,CRUA,UBERABA,Cana_TMAP_2018
5207,11.01,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5208,339.19,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5209,10.14,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5210,26.53,,,2,QUEIMA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5211,39.6,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5212,10.65,,,3,BISADA,SACRAMENTO,Cana_TMAP_2018
5213,106.57,,,2,QUEIMA,FRUTAL,Cana_TMAP_2018
5214,45.61,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5215,74.46,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5216,113.49,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5217,76.03,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5218,38.81,,,3,BISADA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5219,62.37,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5220,9.23,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5221,6.63,,,1,CRUA,DELTA,Cana_TMAP_2018
5222,6.98,,,1,CRUA,DELTA,Cana_TMAP_2018
5223,29.18,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5224,118.31,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5225,51.39,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5226,25.2,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5227,33.0,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5228,91.38,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5229,14.95,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5230,46.8,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5231,13.43,,,1,CRUA,DELTA,Cana_TMAP_2018
5232,26.48,,,1,CRUA,SACRAMENTO,Cana_TMAP_2018
5233,9.14,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5234,81.22,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5235,63.39,,,1,CRUA,DELTA,Cana_TMAP_2018
5236,154.35,,,1,CRUA,ITAPAGIPE,Cana_TMAP_2018
5237,144.39,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5238,13.25,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5239,15.4,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5240,7.52,,,3,BISADA,CONQUISTA,Cana_TMAP_2018
5241,64.6,,,1,CRUA,SACRAMENTO,Cana_TMAP_2018
5242,15.4,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5243,40.74,,,1,CRUA,UBERABA,Cana_TMAP_2018
5244,39.73,,,3,BISADA,SACRAMENTO,Cana_TMAP_2018
5245,35.35,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5246,147.93,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5247,16.47,,,1,CRUA,DELTA,Cana_TMAP_2018
5248,213.94,,,1,CRUA,ITAPAGIPE,Cana_TMAP_2018
5249,9.41,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5250,48.86,,,2,QUEIMA,PIRAJUBA,Cana_TMAP_2018
5251,18.73,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5252,10.39,,,1,CRUA,UBERABA,Cana_TMAP_2018
5253,66.61,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5254,46.34,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5255,91.03,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5256,28.02,,,2,QUEIMA,DELTA,Cana_TMAP_2018
5257,61.51,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5258,67.65,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5259,8.86,,,2,QUEIMA,DELTA,Cana_TMAP_2018
5260,260.25,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5261,5.38,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5262,85.17,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5263,61.05,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5264,24.12,,,2,QUEIMA,PIRAJUBA,Cana_TMAP_2018
5265,45.27,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5266,20.8,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5267,33.07,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5268,379.81,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5269,21.13,,,1,CRUA,UBERABA,Cana_TMAP_2018
5270,137.66,,,1,CRUA,SACRAMENTO,Cana_TMAP_2018
5271,230.28,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5272,10.94,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5273,5.1,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5274,24.18,,,1,CRUA,DELTA,Cana_TMAP_2018
5275,43.39,,,1,CRUA,SACRAMENTO,Cana_TMAP_2018
5276,90.33,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5277,207.06,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5278,27.32,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5279,33.54,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5280,18.27,,,1,CRUA,DELTA,Cana_TMAP_2018
5281,9.22,,,1,CRUA,DELTA,Cana_TMAP_2018
5282,14.07,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5283,21.58,,,1,CRUA,DELTA,Cana_TMAP_2018
5284,23.19,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5285,30.17,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5286,5.74,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5287,29.93,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5288,53.73,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5289,6.45,,,1,CRUA,DELTA,Cana_TMAP_2018
5290,45.28,,,3,BISADA,SACRAMENTO,Cana_TMAP_2018
5291,73.91,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5292,71.93,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5293,5.19,,,1,CRUA,SACRAMENTO,Cana_TMAP_2018
5294,76.32,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5295,44.29,,,2,QUEIMA,PIRAJUBA,Cana_TMAP_2018
5296,59.78,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5297,45.79,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5298,99.67,,,1,CRUA,UBERABA,Cana_TMAP_2018
5299,156.17,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5300,9.78,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5301,11.39,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5302,27.61,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5303,67.29,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5304,20.69,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5305,49.59,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5306,8.86,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5307,9.31,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5308,38.47,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5309,49.06,,,1,CRUA,DELTA,Cana_TMAP_2018
5310,20.17,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5311,250.99,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5312,6.54,,,3,BISADA,UBERABA,Cana_TMAP_2018
5313,10.3,,,1,CRUA,UBERABA,Cana_TMAP_2018
5314,40.83,,,1,CRUA,UBERABA,Cana_TMAP_2018
5315,9.05,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5316,18.82,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5317,78.77,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5318,73.83,,,3,BISADA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5319,58.28,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5320,18.02,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5321,36.66,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5322,28.26,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5323,10.57,,,2,QUEIMA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5324,72.26,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5325,107.87,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5326,60.36,,,1,CRUA,UBERABA,Cana_TMAP_2018
5327,142.29,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5328,114.0,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5329,57.26,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5330,49.37,,,2,QUEIMA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5331,91.83,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5332,50.82,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5333,12.55,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5334,22.21,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5335,22.25,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5336,308.87,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5337,8.32,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5338,22.69,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5339,51.66,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5340,95.38,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5341,23.58,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5342,104.84,,,3,BISADA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5343,14.06,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5344,8.78,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5345,28.56,,,2,QUEIMA,DELTA,Cana_TMAP_2018
5346,45.38,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5347,22.67,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5348,13.19,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5349,16.21,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5350,263.88,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5351,25.66,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5352,403.63,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5353,22.32,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5354,37.32,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5355,35.52,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5356,60.32,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5357,12.81,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5358,15.94,,,2,QUEIMA,DELTA,Cana_TMAP_2018
5359,30.13,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5360,250.66,,,2,QUEIMA,PIRAJUBA,Cana_TMAP_2018
5361,92.15,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5362,90.05,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5363,127.04,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5364,22.87,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5365,8.42,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5366,13.16,,,2,QUEIMA,DELTA,Cana_TMAP_2018
5367,13.34,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5368,49.13,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5369,47.45,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5370,145.58,,,2,QUEIMA,PIRAJUBA,Cana_TMAP_2018
5371,19.78,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5372,41.71,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5373,102.59,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5374,57.73,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5375,42.58,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5376,75.65,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5377,53.86,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5378,111.0,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5379,17.14,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5380,51.37,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5381,51.13,,,1,CRUA,UBERABA,Cana_TMAP_2018
5382,5.1,,,2,QUEIMA,DELTA,Cana_TMAP_2018
5383,20.5,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5384,54.71,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5385,26.63,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5386,154.11,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5387,29.03,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5388,254.75,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5389,30.27,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5390,8.88,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5391,42.86,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5392,19.52,,,1,CRUA,UBERABA,Cana_TMAP_2018
5393,53.47,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5394,24.12,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5395,40.25,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5396,61.2,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5397,17.57,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5398,25.6,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5399,10.58,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5400,443.16,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5401,188.07,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5402,26.4,,,3,BISADA,UBERABA,Cana_TMAP_2018
5403,31.69,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5404,29.08,,,1,CRUA,SACRAMENTO,Cana_TMAP_2018
5405,108.75,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5406,7.35,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5407,143.84,,,1,CRUA,UBERABA,Cana_TMAP_2018
5408,9.49,,,3,BISADA,UBERABA,Cana_TMAP_2018
5409,231.4,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5410,78.17,,,2,QUEIMA,UBERABA,Cana_TMAP_2018
5411,40.26,,,2,QUEIMA,SACRAMENTO,Cana_TMAP_2018
5412,27.7,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5413,321.0,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5414,7.35,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5415,30.56,,,2,QUEIMA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5416,258.98,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5417,55.17,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5418,58.94,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5419,15.15,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5420,129.99,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5421,195.66,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5422,100.19,,,2,QUEIMA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5423,8.77,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5424,47.37,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5425,65.09,,,2,QUEIMA,DELTA,Cana_TMAP_2018
5426,115.36,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5427,130.43,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5428,19.55,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5429,12.46,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5430,7.26,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5431,49.9,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5432,15.39,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5433,33.38,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5434,53.88,,,2,QUEIMA,PIRAJUBA,Cana_TMAP_2018
5435,55.92,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5436,26.51,,,1,CRUA,UBERABA,Cana_TMAP_2018
5437,7.88,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5438,40.11,,,3,BISADA,CONQUISTA,Cana_TMAP_2018
5439,31.24,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5440,33.98,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5441,76.74,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5442,8.06,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5443,35.97,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5444,43.57,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5445,94.84,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5446,72.85,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5447,275.82,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5448,63.65,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5449,87.37,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5450,30.1,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5451,12.64,,,3,BISADA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5452,25.07,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5453,77.93,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5454,70.39,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5455,43.48,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5456,19.99,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5457,20.51,,,1,CRUA,UBERABA,Cana_TMAP_2018
5458,37.98,,,1,CRUA,UBERABA,Cana_TMAP_2018
5459,26.05,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5460,78.95,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5461,34.1,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5462,5.01,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5463,20.26,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5464,33.42,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5465,22.2,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5466,13.18,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5467,23.56,,,3,BISADA,UBERABA,Cana_TMAP_2018
5468,106.68,,,2,QUEIMA,�GUA COMPRIDA,Cana_TMAP_2018
5469,37.96,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5470,11.57,,,2,QUEIMA,FRUTAL,Cana_TMAP_2018
5471,10.67,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5472,31.1,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5473,21.15,,,2,QUEIMA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5474,8.42,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5475,78.58,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5476,94.26,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5477,96.18,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5478,30.81,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5479,22.48,,,1,CRUA,UBERABA,Cana_TMAP_2018
5480,29.58,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5481,9.32,,,3,BISADA,PIRAJUBA,Cana_TMAP_2018
5482,12.55,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5483,23.39,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5484,83.69,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5485,9.14,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5486,325.04,,,1,CRUA,UBERABA,Cana_TMAP_2018
5487,49.16,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5488,7.62,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5489,39.55,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5490,5.65,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5491,68.22,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5492,11.02,,,1,CRUA,UBERABA,Cana_TMAP_2018
5493,15.76,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5494,37.15,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5495,17.9,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5496,20.63,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5497,98.72,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5498,46.51,,,1,CRUA,CONCEI��O DAS ALAGOAS,Cana_TMAP_2018
5499,276.73,,,1,CRUA,�GUA COMPRIDA,Cana_TMAP_2018
5500,12.98,,,2,QUEIMA,CONQUISTA,Cana_TMAP_2018
5501,13.24,,,1,CRUA,CONQUISTA,Cana_TMAP_2018
5502,112.76,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5503,86.38,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5504,48.97,,,1,CRUA,FRUTAL,Cana_TMAP_2018
5505,16.41,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
5506,10.22,,,1,CRUA,PIRAJUBA,Cana_TMAP_2018
